N;F-DETECCION;ID;MUNICIPIO;AREA;ESTADO;HALLAZGO;DETECTO;CATEGORIA;DESCRIBE-ACI;REQUIERE-AC;CAUSAS;DESCRIBE-AC
8;17/03/2023;RINCON SANTA MARIA;ITUZAINGÓ;Operaciones;CERRADO; Incumplimiento operativo en la frecuencia de desmalezamiento establecido con el cliente;CLIENTE;NO CONFORMIDAD ACTUAL;"Ejecucion inmediata de las tareas de desmalezamiento.
Mejoramiento del procedimiento en cuanta  a la frecuencia de la tarea.";SI;METODO: Falla en planificacion;Revisa y ajustar plan de corte
9;20/03/2023;Osalara, consulado Brasil, IPS gym;IGUAZU;RRHH;CERRADO;En los servicios Osalara, Consulado Brasil, IPS GYM. En la localidad de Iguazú, se ha incumplido reiteradas veces con la prestación del servicio por falta de personal generando inconvenientes con los clientes.;OPERACIONES;NO CONFORMIDAD ACTUAL;8.2.3 Revisión de los requisitos para los productos y servicios;SI;"MATERIAL: Competir con sueldos de los hoteles y beneficios económicos del estado.
METODO: Dificultad en conseguir personal calificado en esta localidad.
MANO DE OBRA: No se brinda inducción al personal
MEDICIÓN: No se hace evaluación de desempeño al personal.
MÁQUINA: Establecer horarios fijos al personal y suplentes en caso de ausencias.";"1) Diseñar opciones para brindar incentivos económicos o no
2) Revisar y/o modificar el proceso actual de selección del personal interior.
3) Reglamentar el proceso de inducción en el lugar del trabajo
4) Aplicar evaluación de desempeño del personal nuevo.
5) Implementar auditorias en los servicios donde se encuentre el personal nuevo.
6) Establecer módulos fijos a cada operario, con horarios fijos.
7) Diseñar una  planificación de reemplazos en caso de ausencias de menos de 3 días.
8) Realizar capacitaciones al personal de esta localidad, en higiene institucional y uso de maquinarias.
9) Establecer procedimientos para el pago de la hora adicional a los operarios."
10;04/04/2023;Papel Misionero;CAPIOVI;Operaciones;ABIERTO;"El cliente reclama incumplimiento de tareas operativas, corte de pasto. 
* Falla en capacitación de los personales, maquinistas, limpieza y encargados.
* Incumplimiento en plan de trabajo establecido
* Incumplimiento de tareas preventivas para evitar o disminuir fallas en auto elevador y tractor.
";AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;"Maquina: No cuenta con mantenimiento adecuado para el auto elevador ni el tractor.
Mano de obra: No se estableció plan de acción para reducir roturas en maquinarias. No se establecieron claramente las responsabilidades.
Medio ambiente: Requerimientos constantes del cliente obligan a cambiar el plan de tareas evitando un correcto seguimiento.";"1) Incremento en control del check list 
Incorporación de check list para tractor.
2) Incorporar elementos para realizar mantenimiento preventivo (grasa) en bujes. Notificar posibles problemas eléctricos para prevenir corto circuito.
Personal operativo de Posadas realizara mantenimiento preventivo del auto elevador cada 250hs. y también revisara las demás máquinas.

3) Mano de Obra: Encargado de 1 evaluará efectividad de los planes de trabajo en corte de pasto como de limpieza.
Se incorporará Planes para mejorar el control de la prestación.

4) Medio ambiente: El encargado de 1, solicitará a MAPHI que por su intermedio se canalice toda solicitud de tareas. Esto es a los fines de poder planificar mejor las tareas.
 "
11;04/04/2023;GRUAS SAN BLAS;GARUPA;Operaciones;CERRADO;"• Reiterados Incumplimientos en la provisión de algunos insumos necesarios para la correcta prestación del servicio.
• Incumplimiento en el requisito establecido con el cliente con respecto al horario de ingreso/egreso de la operaria.
• Incumplimiento del requisito establecido con el cliente para la cantidad de horas mensuales a realizar por la operaria.";OPERACIONES;NO CONFORMIDAD ACTUAL;;SI;"Mano de obra: Incumplimientos en la provisión de algunos insumos necesarios para la correcta prestación del servicio.
• Incumplimiento  del horario de ingreso/egreso de la operaria.
• Incumplimiento de la operaria en  la cantidad de horas mensuales a realizar.";"1) Sanción disciplinaria a los responsables.
2) Mejorar control de la frecuencia en el control de la prestación del servicio.
3) Mejorar o implementar métodos para controlar el ingreso y egreso del personal."
16;24/05/2023;CENTINELA;SAN JOSE;Operaciones;CERRADO;El cliente reclama al supervisor falta de limpieza en los baños de Camioneros. Incumplimiento reiterado en la prestación del servicio limpieza, baños y pisos de andenes.;CLIENTE;NO CONFORMIDAD ACTUAL;;SI;"Error humano por incumplimiento de los operarios.
Falta mejorar plan de trabajo";"Implementar plan de trabajo acorde a las necesidades
Realizar seguimiento continuo"
19;11/07/2023;"""INTERNO""-COMPRAS";POSADAS;COMPRAS;CERRADO;El departamento compras ha incumplido en los plazos establecidos para la provisión de los insumos a operaciones. Esto generó retraso en la distribución de los insumos, acarrea posible conflicto en la prestación del servicio de limpieza.;AUDITORIA;NO CONFORMIDAD ACTUAL;Entrega de productos de mejor calidad a costo mas elevado;SI;"Medio ambiente: Se debe considerar los plazos de entrega del proveedor.
Método: Preparar pedido inmediatamente una vez que servicios solicita los productos mensuales.";"1)  Prever de contar con stock de seguridad ante eventuales faltantes o quiebres del proveedor. Realiza Compras.
2) Realizar traspasos de depósitos inmediatamente, cumpliendo con la mayor cantidad posible de productos solicitados. Realiza logística."
55;05/01/2024;PETA SRL;PUERTO RICO;OPERACIONES;CERRADO;El cliente PETA SRL (estación de servicios Shell de Puerto Rico) reclama incumplimiento reiterado en la cantidad de hs. establecidas para la prestación del servicio;CLIENTE;NO CONFORMIDAD ACTUAL;Jefatura de operaciones visitó al cliente RR.HH. Para conocer en profundidad los reclamos y poder accionar con eficacia.;SI;"1- Mano de Obra: Mala selección de personal, no reúnen las condiciones de compromiso.

2- Por cuestiones de salud el supervisor no controló por al menos 3 meses.
 
3- Medio ambiente: En la zona existe carencia de personas dispuestas a trabajar.";"1- se creó grupo de WhatsApp para seguimiento de asistencias.
2- Se amplió la frecuencia de visita de los supervisores.

3- Se incorporará a un conductor para poder hacer reparto en el interior y poder flexibilizar la frecuencia de control."
56;06/01/2024;JEFATURA COMERCIAL;POSADAS;COMERCIAL;CERRADO;"Se verifica que Jefatura Comercial incumplió en completar la “hoja de cumplimiento” mes diciembre 2023.

Se verifica que comercial incumple con enviar diariamente a Controller el “reporte de ventas” 
";AUDITORIA;NO CONFORMIDAD ACTUAL;"Se completó Hoja de Cumplimiento de Mes de diciembre 2023. Se modifica recordatorio de Outlook a un horario razonable: 8:30-9:00.
-Se refuerza capacitación a Asistente de Ventas sobre Planilla de Reporte Diario para enviar a las partes interesadas.
";SI;"Mano de obra: Falta de hábito.
Gestión del tiempo.
";Se refuerza capacitación a Asistente de Ventas sobre Planilla de Reporte Diario para enviar a las partes interesadas.
89;07/01/2024;"Servicentro Obera ""Axion""";OBERA;Operaciones;CERRADO;"El cliente reclama lo siguiente:
Regular la presencia del empleado GN. No poseen identificación.
Conformidad con el servicio: No conforme: En el historial con cliente, desde el inicio hasta a la fecha de la NC. GN nunca pudo cumplir al 100% con las expectativas del cliente. 
El cliente recomienda mejorar frecuencia y calidad del control, seguimiento sobre servicios brindados, capacitar a los operarios en técnicas de limpieza y optimización de tiempos.
";AUDITORIA;NO CONFORMIDAD ACTUAL;El supervisor a cargo se comunicó inmediatamente con el cliente a los fines de establecer en conjunto planes de acción. El cliente no quiere que se cambie de personal.;SI;"* Método: Falta de control y supervisión
* Mano de obra: Falta de capacitación.
* Material: Gran probabilidad que se escaso la entrega de uniformes al operario
No se entregan insumos de limpieza. 
* Maquinas: Los vidrios son muy altos, no se puede utilizar escaleras. Ver posibilidad de levar auto elevador o plataforma par limpieza especifica de los vidrios.";"1) Reforzar una o dos veces por semana para limpieza de vidrios en altura.
Responsable de la ejecución es el puntero y supervisor.

2) Supervisión y control en la modalidad de limpieza.
Responsable de la ejecución es el puntero y supervisor.

3) Elaboración de plan de trabajo.
Responsable de la ejecución es supervisor.

4) Mejorar calidad de comunicación con los responsables del cliente. Sra. Liliana y Sra. Patricia
Responsable de la ejecución es supervisor."
57;25/01/2024;CONTROLLER;POSADAS;ADMINISTRACION;CERRADO;"Se verifica incumplimiento en actualización FORMULARIOS ""HOJAS DE CUMPLIMIENTOS""";AUDITORIA;NO CONFORMIDAD ACTUAL;No se realzó acción inmediata;SI;"Medio Ambiente: Problemas con sincronización Qsync

Mano de obra: Mala administración del tiempo.";"1- Formular Hoja de Cumplimiento para todos.

2- Archivar en Qsync y enviar a auditoria copia.

3- Generar tablero de control para controller y auditoria donde se identifiquen el cumplimiento 
Gral. de todas la áreas"
